location,price,area,rooms,floor,total_floors,year,parking,state,furnished,market
"Partynicka, Partynice, Wrocław, dolnośląskie",489 000 zł,"41,45 m²",2,2,4,2006,parking publiczny / na ulicy,bardzo dobry,Tak,wtórny
"Mikołaja, Stare Miasto, Wrocław, dolnośląskie",989 000 zł,71 m²,3,6,6,2000,parking strzeżony w pobliżu,bardzo dobry,Tak,wtórny
"Zawidowska, Maślice, Wrocław, dolnośląskie",659 000 zł,57 m²,3,parter,2,2023,w garażu podziemnym,bardzo dobry,Tak,wtórny
"Inowrocławska, Stare Miasto, Wrocław, dolnośląskie",3 643 200 zł,"183,80 m²",6,5,5,2012,w garażu podziemnym,wysoki standard,Tak,wtórny
"Kopycińskiego, Wojszyce, Wrocław, dolnośląskie",735 000 zł,"50,46 m²",2,1,4,2020,przynależne na terenie ogrodzonym,wysoki standard,Tak,wtórny
"Fabryczna, Wrocław, dolnośląskie",331 000 zł,26 m²,1,2,,-,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Fabryczna, Wrocław, dolnośląskie",368 950 zł,30 m²,2,parter,,-,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Ślężna, Borek, Wrocław, dolnośląskie",660 000 zł,"57,80 m²",3,2,3,1980,przynależne na ulicy,dobry,Tak,wtórny
"Witolda, Stare Miasto, Wrocław, dolnośląskie",2 004 480 zł,"69,12 m²",3,8,10,2022,w garażu podziemnym,wysoki standard,Tak,wtórny
"Piękna, Tarnogaj, Wrocław, dolnośląskie",649 000 zł,"47,80 m²",2,1,4,1990,parking publiczny / na ulicy,dobry,Nie,wtórny
"Krzycka, Krzyki, Wrocław, dolnośląskie",739 000 zł,"58,08 m²",2,3,3,2015,w garażu podziemnym,wysoki standard,Tak,wtórny
"Daktylowa, Stabłowice, Wrocław, dolnośląskie",2 650 000 zł,"147,08 m²",5,4,4,2013,tak,wysoki standard,Nie,wtórny
"Metalowców, Gądów Mały, Wrocław, dolnośląskie",569 000 zł,"43,62 m²",2,2,4,2000,możliwość wykupienia,wysoki standard,Tak,wtórny
"Jastrzębia, Borek, Wrocław, dolnośląskie",850 000 zł,"63,21 m²",4,2,3,1920,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Walońska, Krzyki, Wrocław, dolnośląskie",3 700 000 zł,123 m²,4,9,9,2011,w garażu podziemnym,wysoki standard,Nie,wtórny
"Sołtysowice, Wrocław, dolnośląskie",819 000 zł,"64,08 m²",3,3,5,2025,w garażu podziemnym,bardzo dobry,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Rogowska, Nowy Dwór, Wrocław, dolnośląskie",715 500 zł,"60,40 m²",3,2,10,1982,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Stare Miasto, Wrocław, dolnośląskie",799 000 zł,"55,38 m²",3,1,7,2023,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Ołtaszyn, Wrocław, dolnośląskie",1 120 000 zł,105 m²,3,3,3,2016,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Mościckiego, Krzki, Wrocław, dolnośląskie",504 600 zł,58 m²,3,2,,2024,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",357 550 zł,"30,43 m²",2,parter,,-,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",481 845 zł,"45,89 m²",3,1,,-,w garażu podziemnym,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",556 900 zł,"53,55 m²",3,parter,,-,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Przedmieście Oławskie, Wrocław, dolnośląskie",566 048 zł,"37,24 m²",1,parter,4,2022,w garażu podziemnym,deweloperski,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Przedmieście Oławskie, Wrocław, dolnośląskie",547 259 zł,"32,77 m²",1,1,4,2022,w garażu podziemnym,wysoki standard,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Braniborska, Stare Miasto, Wrocław, dolnośląskie",830 000 zł,"39,80 m²",2,7,10,2023,parking publiczny / na ulicy,bardzo dobry,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Hallera, Borek, Wrocław, dolnośląskie",1 890 000 zł,70 m²,3,2,4,2015,przynależne na terenie ogrodzonym,wysoki standard,Tak,wtórny
"Kołłątaja, Stare Miasto, Wrocław, dolnośląskie",490 000 zł,"29,70 m²",2,7,7,1960,parking publiczny / na ulicy,bardzo dobry,Nie,wtórny
"Jedności Narodowej, Śródmieście, Wrocław, dolnośląskie",690 000 zł,"60,16 m²",2,2,4,1908,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Racławicka, Krzyki, Wrocław, dolnośląskie",850 000 zł,83 m²,3,3,3,2014,w garażu podziemnym,bardzo dobry,Tak,wtórny
"Grabiszyn, Wrocław, dolnośląskie",449 999 zł,26 m²,1,5,10,1970,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Michalczyka, Stare Miasto, Wrocław, dolnośląskie",947 000 zł,"54,35 m²",2,3,4,2023,w garażu podziemnym,wysoki standard,Tak,wtórny
"Dmowskiego, Stare Miasto, Wrocław, dolnośląskie",939 900 zł,50 m²,2,1,4,2022,przynależne na ulicy,wysoki standard,Nie,wtórny
"Krucza, Grabiszyn, Wrocław, dolnośląskie",863 835 zł,"66,50 m²",2,1,3,1930,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Staszica, Nadodrze, Wrocław, dolnośląskie",1 180 000 zł,81 m²,3,2,4,1930,przynależne na ulicy,bardzo dobry,Nie,wtórny
"Okulickiego, Zakrzów, Wrocław, dolnośląskie",299 000 zł,"22,60 m²",1,10,10,1990,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Graniczna, Muchobór Wielki, Wrocław, dolnośląskie",779 000 zł,"59,25 m²",3,2,4,2013,parking publiczny / na ulicy,bardzo dobry,Tak,wtórny
"Nadodrze, Wrocław, dolnośląskie",599 000 zł,"74,42 m²",3,4,5,1920,-,bardzo dobry,Nie,wtórny
"Stare Miasto, Wrocław, dolnośląskie",1 243 263 zł,"56,77 m²",3,7,10,2024,w garażu podziemnym,bardzo dobry,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Stare Miasto, Wrocław, dolnośląskie",799 000 zł,"55,50 m²",3,1,6,2023,w garażu podziemnym,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Odkrywców, Grabiszyn-Grabiszynek, Wrocław, dolnośląskie",3 177 700 zł,184 m²,4,1,3,1939,garaż,wysoki standard,Tak,wtórny
"Partynicka, Partynice, Wrocław, dolnośląskie",489 000 zł,"41,45 m²",2,2,4,2006,parking publiczny / na ulicy,bardzo dobry,Tak,wtórny
"Mikołaja, Stare Miasto, Wrocław, dolnośląskie",989 000 zł,71 m²,3,6,6,2000,parking strzeżony w pobliżu,bardzo dobry,Tak,wtórny
"Zawidowska, Maślice, Wrocław, dolnośląskie",659 000 zł,57 m²,3,parter,2,2023,w garażu podziemnym,bardzo dobry,Tak,wtórny
"Inowrocławska, Stare Miasto, Wrocław, dolnośląskie",3 643 200 zł,"183,80 m²",6,5,5,2012,w garażu podziemnym,wysoki standard,Tak,wtórny
"Kopycińskiego, Wojszyce, Wrocław, dolnośląskie",735 000 zł,"50,46 m²",2,1,4,2020,przynależne na terenie ogrodzonym,wysoki standard,Tak,wtórny
"Fabryczna, Wrocław, dolnośląskie",331 000 zł,26 m²,1,2,,-,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Fabryczna, Wrocław, dolnośląskie",368 950 zł,30 m²,2,parter,,-,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Ślężna, Borek, Wrocław, dolnośląskie",660 000 zł,"57,80 m²",3,2,3,1980,przynależne na ulicy,dobry,Tak,wtórny
"Witolda, Stare Miasto, Wrocław, dolnośląskie",2 004 480 zł,"69,12 m²",3,8,10,2022,w garażu podziemnym,wysoki standard,Tak,wtórny
"Piękna, Tarnogaj, Wrocław, dolnośląskie",649 000 zł,"47,80 m²",2,1,4,1990,parking publiczny / na ulicy,dobry,Nie,wtórny
"Krzycka, Krzyki, Wrocław, dolnośląskie",739 000 zł,"58,08 m²",2,3,3,2015,w garażu podziemnym,wysoki standard,Tak,wtórny
"Daktylowa, Stabłowice, Wrocław, dolnośląskie",2 650 000 zł,"147,08 m²",5,4,4,2013,tak,wysoki standard,Nie,wtórny
"Metalowców, Gądów Mały, Wrocław, dolnośląskie",569 000 zł,"43,62 m²",2,2,4,2000,możliwość wykupienia,wysoki standard,Tak,wtórny
"Jastrzębia, Borek, Wrocław, dolnośląskie",850 000 zł,"63,21 m²",4,2,3,1920,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Walońska, Krzyki, Wrocław, dolnośląskie",3 700 000 zł,123 m²,4,9,9,2011,w garażu podziemnym,wysoki standard,Nie,wtórny
"Sołtysowice, Wrocław, dolnośląskie",819 000 zł,"64,08 m²",3,3,5,2025,w garażu podziemnym,bardzo dobry,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Rogowska, Nowy Dwór, Wrocław, dolnośląskie",715 500 zł,"60,40 m²",3,2,10,1982,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Stare Miasto, Wrocław, dolnośląskie",799 000 zł,"55,38 m²",3,1,7,2023,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Ołtaszyn, Wrocław, dolnośląskie",1 120 000 zł,105 m²,3,3,3,2016,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Mościckiego, Krzki, Wrocław, dolnośląskie",504 600 zł,58 m²,3,2,,2024,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",357 550 zł,"30,43 m²",2,parter,,-,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",481 845 zł,"45,89 m²",3,1,,-,w garażu podziemnym,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",556 900 zł,"53,55 m²",3,parter,,-,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Przedmieście Oławskie, Wrocław, dolnośląskie",566 048 zł,"37,24 m²",1,parter,4,2022,w garażu podziemnym,deweloperski,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Przedmieście Oławskie, Wrocław, dolnośląskie",547 259 zł,"32,77 m²",1,1,4,2022,w garażu podziemnym,wysoki standard,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Braniborska, Stare Miasto, Wrocław, dolnośląskie",830 000 zł,"39,80 m²",2,7,10,2023,parking publiczny / na ulicy,bardzo dobry,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Hallera, Borek, Wrocław, dolnośląskie",1 890 000 zł,70 m²,3,2,4,2015,przynależne na terenie ogrodzonym,wysoki standard,Tak,wtórny
"Kołłątaja, Stare Miasto, Wrocław, dolnośląskie",490 000 zł,"29,70 m²",2,7,7,1960,parking publiczny / na ulicy,bardzo dobry,Nie,wtórny
"Jedności Narodowej, Śródmieście, Wrocław, dolnośląskie",690 000 zł,"60,16 m²",2,2,4,1908,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Racławicka, Krzyki, Wrocław, dolnośląskie",850 000 zł,83 m²,3,3,3,2014,w garażu podziemnym,bardzo dobry,Tak,wtórny
"Grabiszyn, Wrocław, dolnośląskie",449 999 zł,26 m²,1,5,10,1970,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Michalczyka, Stare Miasto, Wrocław, dolnośląskie",947 000 zł,"54,35 m²",2,3,4,2023,w garażu podziemnym,wysoki standard,Tak,wtórny
"Dmowskiego, Stare Miasto, Wrocław, dolnośląskie",939 900 zł,50 m²,2,1,4,2022,przynależne na ulicy,wysoki standard,Nie,wtórny
"Krucza, Grabiszyn, Wrocław, dolnośląskie",863 835 zł,"66,50 m²",2,1,3,1930,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Staszica, Nadodrze, Wrocław, dolnośląskie",1 180 000 zł,81 m²,3,2,4,1930,przynależne na ulicy,bardzo dobry,Nie,wtórny
"Okulickiego, Zakrzów, Wrocław, dolnośląskie",299 000 zł,"22,60 m²",1,10,10,1990,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Graniczna, Muchobór Wielki, Wrocław, dolnośląskie",779 000 zł,"59,25 m²",3,2,4,2013,parking publiczny / na ulicy,bardzo dobry,Tak,wtórny
"Nadodrze, Wrocław, dolnośląskie",599 000 zł,"74,42 m²",3,4,5,1920,-,bardzo dobry,Nie,wtórny
"Stare Miasto, Wrocław, dolnośląskie",1 243 263 zł,"56,77 m²",3,7,10,2024,w garażu podziemnym,bardzo dobry,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Stare Miasto, Wrocław, dolnośląskie",799 000 zł,"55,50 m²",3,1,6,2023,w garażu podziemnym,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Odkrywców, Grabiszyn-Grabiszynek, Wrocław, dolnośląskie",3 177 700 zł,184 m²,4,1,3,1939,garaż,wysoki standard,Tak,wtórny
"Partynicka, Partynice, Wrocław, dolnośląskie",489 000 zł,"41,45 m²",2,2,4,2006,parking publiczny / na ulicy,bardzo dobry,Tak,wtórny
"Mikołaja, Stare Miasto, Wrocław, dolnośląskie",989 000 zł,71 m²,3,6,6,2000,parking strzeżony w pobliżu,bardzo dobry,Tak,wtórny
"Zawidowska, Maślice, Wrocław, dolnośląskie",659 000 zł,57 m²,3,parter,2,2023,w garażu podziemnym,bardzo dobry,Tak,wtórny
"Inowrocławska, Stare Miasto, Wrocław, dolnośląskie",3 643 200 zł,"183,80 m²",6,5,5,2012,w garażu podziemnym,wysoki standard,Tak,wtórny
"Kopycińskiego, Wojszyce, Wrocław, dolnośląskie",735 000 zł,"50,46 m²",2,1,4,2020,przynależne na terenie ogrodzonym,wysoki standard,Tak,wtórny
"Fabryczna, Wrocław, dolnośląskie",331 000 zł,26 m²,1,2,,-,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Fabryczna, Wrocław, dolnośląskie",368 950 zł,30 m²,2,parter,,-,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Ślężna, Borek, Wrocław, dolnośląskie",660 000 zł,"57,80 m²",3,2,3,1980,przynależne na ulicy,dobry,Tak,wtórny
"Witolda, Stare Miasto, Wrocław, dolnośląskie",2 004 480 zł,"69,12 m²",3,8,10,2022,w garażu podziemnym,wysoki standard,Tak,wtórny
"Piękna, Tarnogaj, Wrocław, dolnośląskie",649 000 zł,"47,80 m²",2,1,4,1990,parking publiczny / na ulicy,dobry,Nie,wtórny
"Krzycka, Krzyki, Wrocław, dolnośląskie",739 000 zł,"58,08 m²",2,3,3,2015,w garażu podziemnym,wysoki standard,Tak,wtórny
"Daktylowa, Stabłowice, Wrocław, dolnośląskie",2 650 000 zł,"147,08 m²",5,4,4,2013,tak,wysoki standard,Nie,wtórny
"Metalowców, Gądów Mały, Wrocław, dolnośląskie",569 000 zł,"43,62 m²",2,2,4,2000,możliwość wykupienia,wysoki standard,Tak,wtórny
"Jastrzębia, Borek, Wrocław, dolnośląskie",850 000 zł,"63,21 m²",4,2,3,1920,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Walońska, Krzyki, Wrocław, dolnośląskie",3 700 000 zł,123 m²,4,9,9,2011,w garażu podziemnym,wysoki standard,Nie,wtórny
"Sołtysowice, Wrocław, dolnośląskie",819 000 zł,"64,08 m²",3,3,5,2025,w garażu podziemnym,bardzo dobry,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Rogowska, Nowy Dwór, Wrocław, dolnośląskie",715 500 zł,"60,40 m²",3,2,10,1982,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Stare Miasto, Wrocław, dolnośląskie",799 000 zł,"55,38 m²",3,1,7,2023,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Ołtaszyn, Wrocław, dolnośląskie",1 120 000 zł,105 m²,3,3,3,2016,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Mościckiego, Krzki, Wrocław, dolnośląskie",504 600 zł,58 m²,3,2,,2024,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",357 550 zł,"30,43 m²",2,parter,,-,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",481 845 zł,"45,89 m²",3,1,,-,w garażu podziemnym,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",556 900 zł,"53,55 m²",3,parter,,-,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Przedmieście Oławskie, Wrocław, dolnośląskie",566 048 zł,"37,24 m²",1,parter,4,2022,w garażu podziemnym,deweloperski,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Przedmieście Oławskie, Wrocław, dolnośląskie",547 259 zł,"32,77 m²",1,1,4,2022,w garażu podziemnym,wysoki standard,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Braniborska, Stare Miasto, Wrocław, dolnośląskie",830 000 zł,"39,80 m²",2,7,10,2023,parking publiczny / na ulicy,bardzo dobry,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Hallera, Borek, Wrocław, dolnośląskie",1 890 000 zł,70 m²,3,2,4,2015,przynależne na terenie ogrodzonym,wysoki standard,Tak,wtórny
"Kołłątaja, Stare Miasto, Wrocław, dolnośląskie",490 000 zł,"29,70 m²",2,7,7,1960,parking publiczny / na ulicy,bardzo dobry,Nie,wtórny
"Jedności Narodowej, Śródmieście, Wrocław, dolnośląskie",690 000 zł,"60,16 m²",2,2,4,1908,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Racławicka, Krzyki, Wrocław, dolnośląskie",850 000 zł,83 m²,3,3,3,2014,w garażu podziemnym,bardzo dobry,Tak,wtórny
"Grabiszyn, Wrocław, dolnośląskie",449 999 zł,26 m²,1,5,10,1970,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Michalczyka, Stare Miasto, Wrocław, dolnośląskie",947 000 zł,"54,35 m²",2,3,4,2023,w garażu podziemnym,wysoki standard,Tak,wtórny
"Dmowskiego, Stare Miasto, Wrocław, dolnośląskie",939 900 zł,50 m²,2,1,4,2022,przynależne na ulicy,wysoki standard,Nie,wtórny
"Krucza, Grabiszyn, Wrocław, dolnośląskie",863 835 zł,"66,50 m²",2,1,3,1930,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Staszica, Nadodrze, Wrocław, dolnośląskie",1 180 000 zł,81 m²,3,2,4,1930,przynależne na ulicy,bardzo dobry,Nie,wtórny
"Okulickiego, Zakrzów, Wrocław, dolnośląskie",299 000 zł,"22,60 m²",1,10,10,1990,parking publiczny / na ulicy,wysoki standard,Tak,wtórny
"Graniczna, Muchobór Wielki, Wrocław, dolnośląskie",779 000 zł,"59,25 m²",3,2,4,2013,parking publiczny / na ulicy,bardzo dobry,Tak,wtórny
"Nadodrze, Wrocław, dolnośląskie",599 000 zł,"74,42 m²",3,4,5,1920,-,bardzo dobry,Nie,wtórny
"Stare Miasto, Wrocław, dolnośląskie",1 243 263 zł,"56,77 m²",3,7,10,2024,w garażu podziemnym,bardzo dobry,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Stare Miasto, Wrocław, dolnośląskie",799 000 zł,"55,50 m²",3,1,6,2023,w garażu podziemnym,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Odkrywców, Grabiszyn-Grabiszynek, Wrocław, dolnośląskie",3 177 700 zł,184 m²,4,1,3,1939,garaż,wysoki standard,Tak,wtórny
"Partynicka, Partynice, Wrocław, dolnośląskie",489 000 zł,"41,45 m²",2,2,4,2006,parking publiczny / na ulicy,bardzo dobry,Tak,wtórny
"Mikołaja, Stare Miasto, Wrocław, dolnośląskie",989 000 zł,71 m²,3,6,6,2000,parking strzeżony w pobliżu,bardzo dobry,Tak,wtórny
"Zawidowska, Maślice, Wrocław, dolnośląskie",659 000 zł,57 m²,3,parter,2,2023,w garażu podziemnym,bardzo dobry,Tak,wtórny
"Inowrocławska, Stare Miasto, Wrocław, dolnośląskie",3 643 200 zł,"183,80 m²",6,5,5,2012,w garażu podziemnym,wysoki standard,Tak,wtórny
"Kopycińskiego, Wojszyce, Wrocław, dolnośląskie",735 000 zł,"50,46 m²",2,1,4,2020,przynależne na terenie ogrodzonym,wysoki standard,Tak,wtórny
"Fabryczna, Wrocław, dolnośląskie",331 000 zł,26 m²,1,2,,-,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Fabryczna, Wrocław, dolnośląskie",368 950 zł,30 m²,2,parter,,-,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Ślężna, Borek, Wrocław, dolnośląskie",660 000 zł,"57,80 m²",3,2,3,1980,przynależne na ulicy,dobry,Tak,wtórny
"Witolda, Stare Miasto, Wrocław, dolnośląskie",2 004 480 zł,"69,12 m²",3,8,10,2022,w garażu podziemnym,wysoki standard,Tak,wtórny
"Piękna, Tarnogaj, Wrocław, dolnośląskie",649 000 zł,"47,80 m²",2,1,4,1990,parking publiczny / na ulicy,dobry,Nie,wtórny
"Krzycka, Krzyki, Wrocław, dolnośląskie",739 000 zł,"58,08 m²",2,3,3,2015,w garażu podziemnym,wysoki standard,Tak,wtórny
"Daktylowa, Stabłowice, Wrocław, dolnośląskie",2 650 000 zł,"147,08 m²",5,4,4,2013,tak,wysoki standard,Nie,wtórny
"Metalowców, Gądów Mały, Wrocław, dolnośląskie",569 000 zł,"43,62 m²",2,2,4,2000,możliwość wykupienia,wysoki standard,Tak,wtórny
"Jastrzębia, Borek, Wrocław, dolnośląskie",850 000 zł,"63,21 m²",4,2,3,1920,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Walońska, Krzyki, Wrocław, dolnośląskie",3 700 000 zł,123 m²,4,9,9,2011,w garażu podziemnym,wysoki standard,Nie,wtórny
"Sołtysowice, Wrocław, dolnośląskie",819 000 zł,"64,08 m²",3,3,5,2025,w garażu podziemnym,bardzo dobry,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Rogowska, Nowy Dwór, Wrocław, dolnośląskie",715 500 zł,"60,40 m²",3,2,10,1982,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Stare Miasto, Wrocław, dolnośląskie",799 000 zł,"55,38 m²",3,1,7,2023,w garażu podziemnym,do wykończenia,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Ołtaszyn, Wrocław, dolnośląskie",1 120 000 zł,105 m²,3,3,3,2016,przynależne na ulicy,bardzo dobry,Tak,wtórny
"Mościckiego, Krzki, Wrocław, dolnośląskie",504 600 zł,58 m²,3,2,,2024,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",357 550 zł,"30,43 m²",2,parter,,-,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",481 845 zł,"45,89 m²",3,1,,-,w garażu podziemnym,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Woskowa, Krzki, Wrocław, dolnośląskie",556 900 zł,"53,55 m²",3,parter,,-,tak,wysoki standard,Nie,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Przedmieście Oławskie, Wrocław, dolnośląskie",566 048 zł,"37,24 m²",1,parter,4,2022,w garażu podziemnym,deweloperski,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
"Przedmieście Oławskie, Wrocław, dolnośląskie",547 259 zł,"32,77 m²",1,1,4,2022,w garażu podziemnym,wysoki standard,Tak,pierwotny (zobacz inne nowe mieszkania we Wrocławiu)
